User,Text
@huynguyenuc7819,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@KimTienTranThi-ki9qy,Tr oi s mà nghe hoài k chan
@kenphamfit6185,"Anh ơi up bản này lên spotify đi , nghe bản thu không có đã"
@Phuongcelina,Vẫn rất thích giọng chị Ngọc lắm.
@NamViet-n1n,Phải công nhận giọng hát nội lực thật.
@NamViet-n1n,Hay quá em ơi..
@TaiTran-t4i,"Anh đã cố gắng, ngần ấy năm ấy trôi qua đổi lấy được gì?"
@NamNguyen-me5bu,j
@DiemVan-v6u,Nhạc này mới gọi là nhạc
@ĐăngHải-s3s,hay
@viettranvan2726,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@chaoxinchannel,Có bạn nào biết nghệ sỹ saxophone tên gì ko?
@tainguyendinh3348,Hay quá a ơi
@Desparado-u7b,thích đoạn intro kèn sac saphone.. có điều mình cảm nhận cũng một bài nhưng khi xem concert quốc thiên hát đỉnh thật.. bài này với bài khỏi thuốc đợi chờ.. Nhưng khi hát ở langban thì lại ko đạt được độ phiêu nữa.. có thể do cảm xúc
@LamCam-jc7zu,càng nghe càng nghiện😁
@NguyenTu-df4im,.
@lifewisdom-99,Hay quá ❤
@DungVan-q9r,Bài hat dành cho các ae bị thất tình
@HuyNguyen-gx1tf,hay the
@vile2513,Ai đó hãy giúp kiểm soát Quốc Thiên đi vì anh ta là kẻ gây nghiện cực mạnh!
@daidai6661,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@tinnguyen-cj6uy,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@tinnguyen-cj6uy,Hay
@ngankhanh-lop-5.9nguyen64,NGHE TỪ SÁNG TỚI GIỜ . QT HÁT TRUYỀN CẢM HAY QUÁ
@Buồnlàgì,e
@BlueEyesDragonWhite,"Mình nghe nhạc QT từ những bài đầu, giọng hay chỉ tiếc là không có bài nào hit để mọi người nhớ đến. Thật là có khi QT hát tôi nghe tự nhiên nước mắt lại rôi, nhạc QT lạ lắm 🤭"
@Jayden-ngmt,"Công khai mê anh Quốc Thiên nha, đẹp từ giọng hát với độ điển trai của anh ❤"
@TuongLucky,Sống chết gì anh sắc sô phôn là bất tử ❤❤❤❤❤❤❤❤
@TuHuynh-p3v,Nghe bài này tâm trạng của tôi giống như hoàng cảnh của tôi hiện 😅
@nhatbun91,Tiếng saxophone vào bài đỉnh quá. Quốc Thiên hát hay thì khỏi phải bàn rồi. Bài hát quá hay!
@ngochuyhuynh9815,tiếng saxophone hay quá trời
@TCG-kl9vk,.
@NguyenTu-df4im,hay
@KCHANNEL96,Saxophone là ai vậy anh Thiên ơi??? Xuất sắc quá luôn!!!
@LanAnhNguyễn-s6y,hội những người vẫn còn mê Kẻ say tình từ skynote tới giờ
@vickynguyen4244,"Mê giọng hát đến phong cách, nói chung là mê Thiên."
@MusicNotes81,Cảm ơn ca sĩ và nhạc sĩ đã có bài hát rất hay
@HuyHoang-i9u,Qua hay cảm xúc từng câu chữ
@HaTran-tj3is,Xuất sắc
@saihoang274,^^
@Hi-qj9sm,hay
@HanhTran-lu2ut,U mê anh
@PhamLoc-d8h,nghe 1 lần mà dính tới giờ k gỡ đc...quá hay a ơi :)
@Iloveyousobad,I love this song from Cambodia❤
@minhduyen6116,Hay quá ❤
@ThảoNguyễn-r8u1i,Giọng Quốc Thiên thì miễn bàn r thêm con nhạc da diết tiếng kèn như cước vào tim nữa thì thứ j chịu nổi
@khanhan10.58,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@truongbaochau6797,Phố thành khổ quá về nhà mẹ nuôi ko giàu sang ko phú quý nhưng có gì mẹ cho con hết (mẹ ko cần tiền von đâu. Chi cần con khỏe) nghi đến cảnh con gái nhỏ ốm yếu cua tui phải hoc đại hoc ma lòng buồn
@luongquoclinh467,🤩
@đănghoàng-p3g,a lê cương sáng tác chất thật sự
@ViiVương,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@thuycao9279,Like 👍👏👏👏
@doublemarkq2750,"qua fancam nghe r lại về đây
đoạn intro dài nghe hay quá trời mà bản này ảnh cắt bớt"
@Hi-qj9sm,hay
@BaongocNguyen-s3f,Tròn 1 tháng KẺ SAY TÌNH đc 3tr lượt view và 10.000 lượt thích. ❤❤❤
@xuantruong579,Sao hay quá vậy tôi nge anh quôc thiên hat mãi cang nge cang mê ❤❤
@kimanhdo305,hay zữ thần ơi
@trung200592,hay
@doquoccuong6344,Đây là lyric ở trong sky tour 2025 trên VTV ở Cách Mạng Tháng Tám vào 30/9/2020100008
@kang8133,intro vip quá ạ
@trucphan2328,"Từ lúc bản này phát hành đến giờ toi đã nghe 1 ngày khoảng 10 lần và đến h vẫn nghe, đỉnh quá thật sự ko biết chán là gì, nghe mãi thôi"
@truonghuynh1086,"anh đã cố gắng ngần ấy năm qua đổi lấy đc em. Em nghĩ hàn em còn nhỏ nhỉ, hồi đó ML em còn sợ."
@quyenquyen269,"Nghe bản gốc vẫn hay hơn AI, nghe AI hay vl màk nghe bản này thì thôi rồi, thấy mấy bạn nghe bản này chưa mà chê Quốc Thiên nhỉ?!? Nó không có nhấn nhá gì, không có kéo nữa, t thì ko rành nhạc mà nghe bài này hay, bài chia cách bình yêu Quốc Thiên hát biết bao lâu sau này cũng nổi lại là biết giọng Quốc Thiên không phải đùa, hay vl, tất nhiên không thể nào chối bỏ tác giả những bài hát mà ca sĩ hát hay được."
@utnguyen-ld9gz,Nên để lời bài hát sẽ OK hơn
@levinh5875,Buồn thật
@hotgirlbigolive3560,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@thilyngo-f2x,Nghe hoài k chán luôn nhất là khi vừa nghe vừa xem 😂
@GiaMinhStudio,câu saxo intro hay đến mức ám ảnh luôn.
@bigdaddynguyen,thấm từng câu chữ
@oat8533,Saãophone quá đỉnh !
@thuytrangtruongvu9072,hay quá
@ThongNhat-c3d,Anh Thiên hát bài này hay thật sự
@TrongHieu-s9w,Vì 1 người mà vô tình biết đến em
@LongTiger2005,Nội lực thâm hậu ❤
@Phalne7k,Hùm um điều em mong muốn nay cũng đã đến
@PhượngLã-u6u,"Rồi ko cho vợ đi là để cãi nhau đấu tranh cho đã đời ko vỡ lở ra lại xấu hổ dơ cả đám , xem ra vợ ông anh cả cũng thâm thù nhà chồng còn hơn cả nhím nhỉ."
@luannguyen-rc9jf,"Kênh Quốc Thiên ít subs so với các kênh khác nhỉ, phải chăng fan chỉ nghe nhạc không biết subscribe"
@XíPhạmvăn-r5d,❤❤🎉
@AlibabaOC,Bài có karaoke chưa mọi người
@justinnguyentx836,"Lần đầu nghe qua FB, đoạn intro bằng saxophone làm mình dừng lại vì quá hay, khi nghe đến hết bài thì không còn gì để diễn tả, nó hay thấu tâm can!"
@Cương-l1o,Nghe ông hát mà tym tui đau
@banhbao-b2r,Idol tui hát căng cực căng
@becute888,Đúng giọng hát để đời
@JullyPham6979,"Công nhận giọng ca của Quốc Thiên hay thật,bài nào của Thiên hát live cũng rất hay rất truyền cảm❤"
@HuongDang-z6s,Giong hát hay nhung cũng nho ban nhạc nữa tiếng kèn quá đỉnh
@PhátGia-g7l,Chắc họ sẽ không thương đâu 😢😢😢😢
@bebiyoutube23242,hát hay quá anh ơi
@HaiNguyen-oo5rc,❤❤❤
@ladothi-z7e,hay giã man 🥰🥰🥰
@kienchemcb,hay đấy
@HiếuNguyeexnBPC,Thiên hát bài Thiệp Hồng Sai Tên đi
@tanbang9930,nghe mà thất tình onl luôn
@thanhhuongphaninh6899,Mỗi ngày đều vô Say 1 chút
@hieulucnguyen7815,nghe bài này trong phòng 1 mình + ly rượu! Tuyệt
@DungNguyen-vm8kk,Hay quá Idol ơi E phải Cover
@quanphung-kn9ou,"Đúng tâm trạng của mình, người yêu thương 5 năm trời lừa dối. Giờ bỏ ck bỏ con đi với trai rồi😊"
@HangTungoc-wr4xf,Chỉ cần sơ mi trắng quần tây thì anh thiên nhìn phát sáng cả sân khấu rồi
@roselinh2188,❤❤❤ mê Thiên quá Thiên ơi
@trucphan2328,"Mời cả nhà di chuyển qua mv mới Hoa và Váy, siêu hay ạ"
@LẤYNHÂNMỤN,"Giọng ổng đỉnh thiệt á trời , càng nghe càng hay càng thấm"
@liemvo2694,Hay quá anh Thiên ơi!
@truonghoai9280,Đoạn thổi kèn lúc đầu nghe khó quên thật
@yNhu-eb7rs,Quá hay anh ơi
@XuanCam-h1g,Vừa đẹp trai vừa tài giỏi còn gì bằng ❤❤
@BaoNguyen-el2no,bUỒN QUÁ NẤU LẪU NHẬU COI HÁT
@bichphan8304,"Không cần gì nhiều, chỉ giọng hát là đủ chinh phục người nghe, được nghe trực tiếp ở SkyNote quá tuyệt vời <3"
@MinhDoan-f4r,Nghe intro là thấy bài này uy tín rồi. Quốc thiên hat nữa thì…. Miễn bàn. Hay quá
@canhchjmbang,"Đúng là bản phối quyết định đến 70% việc bài đó có hit không.
Nghe những version khác từ khi Thiên mới ra bài này, đây là ver mà làm bài này rực rỡ nhất.
Bài Tự dưng thành người lạ cũng rất hay, nhưng bản audio phối nghe chưa đã lắm, cứ chưa được đủ sâu để chứa cả sa mạc mà chưa đủ bay như ong bướm 😅"
@TCG-kl9vk,..
@DiệuHằng.8686,Ok
@ThuyTruong-di4jq,"Con rồng  nhỏ,  moi lan nghe bài nay giống  tam trang cua a,luc nao cung chi muon say quen  hết  tất  cả moi chuyện ,vi say tinh nhiều qua nen vet thuong long càng rỉ  máu, cuối  cùng  a cung chi yeu co 1nguoi"
@Nhanluong-st1gi,Quốc Thiên hát thật sự cảm xúc ❤
@halinho1131,Thương Thiên thương mình...!❤
@HuynhDucMuscle,Tym tym ❤
@NguyenThanhDung_Dzung,"Lê Cương viết lời hay quá, mà anh Thiên hát thì khỏi bàn"
@xuancuongho9005,lan dau tien nghe bai nay  muon vo tim cac b a
@K-Ensai1529,Here comes the Son... Merry Christmas
@TrangiaTri5488,Công nhận nghe mê thiệt chứ !
